Day,TeamsSearch,SkypeSearch,MeetSearch,ZoomSearch,CovidSearch,CovidNewCases,PriceGOOGL,PriceMSFT,PriceZM
2019-10-01,16,100,3.540650406504065,108.15447154471543,0,0,1206,137.070007,75.809998
2019-10-02,17,83,3.540650406504065,112.23577235772358,0,0,1177.920044,134.649994,73.849998
2019-10-03,15,81,2.5203252032520327,118.35772357723576,0,0,1189.430054,136.279999,76.830002
2019-10-04,14,73,3.540650406504065,112.23577235772358,0,0,1210.959961,138.119995,76.529999
2019-10-05,5,40,2.0203252032520327,95.91056910569105,0,0,NA,NA,NA
2019-10-06,4,48,1.5203252032520325,93.86991869918698,0,0,NA,NA,NA
2019-10-07,16,73,3.0203252032520327,114.27642276422763,0,0,1208.25,137.119995,76.989998
2019-10-08,17,87,4.040650406504065,118.35772357723576,0,0,1190.130005,135.669998,73.589996
2019-10-09,17,83,4.040650406504065,122.4390243902439,0,0,1202.400024,138.240005,72.860001
2019-10-10,18,92,4.040650406504065,116.3170731707317,0,0,1209.469971,139.100006,71.010002
2019-10-11,14,79,3.540650406504065,112.23577235772358,0,0,1215.709961,139.679993,71.349998
2019-10-12,4,54,1.0101626016260163,97.95121951219511,0,0,NA,NA,NA
2019-10-13,3,55,1.5203252032520325,93.86991869918698,0,0,NA,NA,NA
2019-10-14,18,75,3.0203252032520327,112.23577235772358,0,0,1217.77002,139.550003,70.800003
2019-10-15,17,86,3.540650406504065,118.35772357723576,0,0,1242.23999,141.570007,71.110001
2019-10-16,18,80,3.540650406504065,122.4390243902439,0,0,1243,140.410004,67.690002
2019-10-17,19,83,3.540650406504065,120.39837398373983,0,0,1252.800049,139.690002,67.029999
2019-10-18,14,73,2.5203252032520327,118.35772357723576,0,0,1244.410034,137.410004,66.080002
2019-10-19,3,46,1.0101626016260163,97.95121951219511,0,0,NA,NA,NA
2019-10-20,5,51,2.0203252032520327,95.91056910569105,0,0,NA,NA,NA
2019-10-21,15,79,3.0203252032520327,122.4390243902439,0,0,1244.280029,138.429993,65.769997
2019-10-22,15,76,2.5203252032520327,128.5609756097561,0,0,1241.199951,136.369995,62
2019-10-23,20,76,2.5203252032520327,116.3170731707317,0,0,1257.630005,137.240005,62.060001
2019-10-24,12,78,3.540650406504065,114.27642276422763,0,0,1259.109985,139.940002,64.519997
2019-10-25,14,70,3.540650406504065,114.27642276422763,0,0,1264.300049,140.729996,63.450001
2019-10-26,4,50,1.5203252032520325,91.82926829268293,0,0,NA,NA,NA
2019-10-27,5,47,1.5203252032520325,95.91056910569105,0,0,NA,NA,NA
2019-10-28,14,78,2.5203252032520327,118.35772357723576,0,0,1288.97998,144.190002,66.559998
2019-10-29,16,76,4.040650406504065,116.3170731707317,0,0,1260.660034,142.830002,65.489998
2019-10-30,18,77,3.540650406504065,116.3170731707317,0,0,1260.699951,144.610001,70
2019-10-31,17,76,2.0203252032520327,112.23577235772358,0,0,1258.800049,143.369995,69.889999
2019-11-01,13,64,2.0203252032520327,106.11382113821138,0,0,1272.25,143.720001,70.389999
2019-11-02,4,45,1.5203252032520325,99.99186991869918,0,0,NA,NA,NA
2019-11-03,3,48,1.5203252032520325,102.03252032520325,0,0,NA,NA,NA
2019-11-04,16,83,4.040650406504065,110.1951219512195,0,0,1289.609985,144.550003,70.120003
2019-11-05,17,79,2.0203252032520327,118.35772357723576,0,0,1291.439941,144.460007,66.889999
2019-11-06,19,89,2.5203252032520327,122.4390243902439,0,0,1291.01001,144.059998,66.830002
2019-11-07,18,84,2.5203252032520327,112.23577235772358,0,0,1306.939941,144.259995,66.809998
2019-11-08,14,76,3.540650406504065,110.1951219512195,0,0,1309,145.960007,69.849998
2019-11-09,5,45,2.0203252032520327,93.86991869918698,0,0,NA,NA,NA
2019-11-10,3,47,1.5203252032520325,95.91056910569105,0,0,NA,NA,NA
2019-11-11,15,75,3.540650406504065,124.47967479674796,0,0,1298.280029,146.110001,68.389999
2019-11-12,18,82,2.5203252032520327,120.39837398373983,0,0,1297.209961,147.070007,68
2019-11-13,17,79,3.540650406504065,128.5609756097561,0,0,1296.180054,147.309998,68.010002
2019-11-14,16,81,4.040650406504065,124.47967479674796,0,0,1309.150024,148.059998,67.739998
2019-11-15,15,78,2.5203252032520327,140.80487804878047,0,0,1333.540039,149.970001,70.010002
2019-11-16,4,51,1.5203252032520325,130.60162601626016,0,0,NA,NA,NA
2019-11-17,5,52,2.0203252032520327,118.35772357723576,0,0,NA,NA,NA
2019-11-18,16,91,3.540650406504065,130.60162601626016,0,0,1319.839966,150.339996,70.080002
2019-11-19,14,83,4.040650406504065,128.5609756097561,0,0,1312.589966,150.389999,69.639999
2019-11-20,23,90,4.040650406504065,130.60162601626016,0,0,1301.859985,149.619995,70.989998
2019-11-21,18,86,4.540650406504065,118.35772357723576,0,0,1300.140015,149.479996,69.919998
2019-11-22,16,76,3.540650406504065,116.3170731707317,0,0,1293.670044,149.589996,73.160004
2019-11-23,4,49,2.0203252032520327,95.91056910569105,0,0,NA,NA,NA
2019-11-24,3,49,2.0203252032520327,104.07317073170731,0,0,NA,NA,NA
2019-11-25,16,75,3.540650406504065,122.4390243902439,0,0,1305.640015,151.229996,74.550003
2019-11-26,18,76,4.040650406504065,124.47967479674796,0,0,1313,152.029999,75.160004
2019-11-27,17,84,2.5203252032520327,132.6422764227642,0,0,1312.130005,152.320007,74.080002
2019-11-28,12,66,1.5203252032520325,146.92682926829266,0,0,NA,NA,NA
2019-11-29,10,62,2.0203252032520327,204.0650406504065,0,0,1304.089966,151.380005,74.5
2019-11-30,3,48,1.0101626016260163,126.52032520325203,0,0,NA,NA,NA
2019-12-01,4,46,1.0101626016260163,112.23577235772358,0,0,NA,NA,NA
2019-12-02,17,66,4.040650406504065,126.52032520325203,0,0,1288.859985,149.550003,68.93
2019-12-03,18,76,4.040650406504065,124.47967479674796,0,0,1294.73999,149.309998,70.019997
2019-12-04,17,77,2.5203252032520327,122.4390243902439,0,0,1318.939941,149.850006,69.959999
2019-12-05,18,71,4.040650406504065,122.4390243902439,0,0,1326.959961,149.929993,69.669998
2019-12-06,13,67,2.5203252032520327,114.27642276422763,0,0,1339.390015,151.75,62.740002
2019-12-07,3,51,1.5203252032520325,116.3170731707317,0,0,NA,NA,NA
2019-12-08,4,47,1.0101626016260163,102.03252032520325,0,0,NA,NA,NA
2019-12-09,13,68,2.5203252032520327,128.5609756097561,0,0,1342.98999,151.360001,65.940002
2019-12-10,16,77,4.040650406504065,114.27642276422763,0,0,1342.890015,151.130005,64.57
2019-12-11,18,74,4.040650406504065,108.15447154471543,0,0,1344.25,151.699997,63.52
2019-12-12,16,82,4.040650406504065,114.27642276422763,0,0,1348.48999,153.240005,62.490002
2019-12-13,12,66,2.5203252032520327,124.47967479674796,0,0,1346.869995,154.529999,63.540001
2019-12-14,4,45,1.5203252032520325,99.99186991869918,0,0,NA,NA,NA
2019-12-15,3,45,2.0203252032520327,102.03252032520325,0,0,NA,NA,NA
2019-12-16,14,79,2.5203252032520327,120.39837398373983,0,0,1360.699951,155.529999,66.349998
2019-12-17,16,79,3.540650406504065,116.3170731707317,0,0,1354.890015,154.690002,66.169998
2019-12-18,15,73,4.040650406504065,110.1951219512195,0,0,1351.910034,154.369995,67.599998
2019-12-19,16,69,3.540650406504065,110.1951219512195,0,0,1356.439941,155.710007,68.18
2019-12-20,13,64,2.5203252032520327,110.1951219512195,0,0,1351.219971,157.410004,66.93
2019-12-21,2,42,1.5203252032520325,89.78861788617886,0,0,NA,NA,NA
2019-12-22,3,40,1.0101626016260163,87.7479674796748,0,0,NA,NA,NA
2019-12-23,7,58,2.0203252032520327,110.1951219512195,0,0,1350.630005,157.410004,66.150002
2019-12-24,5,58,1.5101626016260163,93.86991869918698,0,0,1344.430054,157.380005,66.459999
2019-12-25,2,50,1.5203252032520325,104.07317073170731,0,0,NA,NA,NA
2019-12-26,6,55,1.5203252032520325,104.07317073170731,0,0,1362.469971,158.669998,67.449997
2019-12-27,6,56,2.0203252032520327,108.15447154471543,0,0,1354.640015,158.960007,66.639999
2019-12-28,3,44,1.5203252032520325,97.95121951219511,0,0,NA,NA,NA
2019-12-29,2,41,1.5203252032520325,91.82926829268293,0,0,NA,NA,NA
2019-12-30,5,55,2.0203252032520327,104.07317073170731,0,0,1339.709961,157.589996,66.790001
2019-12-31,5,46,1.0101626016260163,87.7479674796748,0,0,1339.390015,157.699997,68.040001
2020-01-01,2.7115967878406217,39.69277430272497,3.0236213977796833,49.96396331117585,0,0,NA,NA,NA
2020-01-02,8.923193575681243,56.53916145408746,3.5287026985926917,62.96511674059583,0,4.454545454545455,1368.680054,160.619995,68.720001
2020-01-03,9.423193575681243,55.03916145408746,3.5287026985926917,65.0057671470999,0,8.90909090909091,1361.52002,158.619995,67.279999
2020-01-04,3.7115967878406217,40.9043710905656,3.0236213977796833,56.843165521083634,0,13.363636363636363,NA,NA,NA
2020-01-05,4.211596787840621,43.4043710905656,3.5287026985926917,55.822840317831606,0,17.81818181818182,NA,NA,NA
2020-01-06,13.634790363521866,65.9623550297687,4.841764497178864,66.02609235035193,0,22.272727272727273,1397.810059,159.029999,70.32
2020-01-07,17.846387151362485,69.17395181760932,4.581601895552847,68.82399374725159,0,26.727272727272727,1395.109985,157.580002,71.900002
2020-01-08,15.134790363521866,71.17395181760932,4.841764497178864,68.06674275685599,0,31.18181818181818,1405.040039,160.089996,72.550003
2020-01-09,17.346387151362485,68.67395181760932,4.841764497178864,66.02609235035193,0,35.63636363636364,1419.790039,162.089996,72.620003
2020-01-10,13.634790363521866,65.4623550297687,4.331601895552847,68.82399374725159,0,40.09090909090909,1428.959961,161.339996,73.089996
2020-01-11,3.7115967878406217,44.4043710905656,3.2787026985926917,58.883815927587705,0,44.54545454545455,NA,NA,NA
2020-01-12,4.211596787840621,41.9043710905656,4.081601895552847,61.944791537343804,0,49,NA,NA,NA
2020-01-13,14.134790363521866,72.17395181760932,4.581601895552847,69.8443189505036,0,53.45454545454545,1440.030029,163.279999,74.029999
2020-01-14,14.134790363521866,70.67395181760932,5.091764497178864,72.9052945602597,0,57.909090909090914,1430.589966,162.130005,73.160004
2020-01-15,18.846387151362485,73.38554860544994,4.331601895552847,70.86464415375565,0,62.36363636363636,1439.199951,163.179993,76.940002
2020-01-16,18.346387151362485,71.67395181760932,5.091764497178864,72.9052945602597,0,66.81818181818181,1450.160034,166.169998,76.110001
2020-01-17,15.634790363521866,71.17395181760932,4.331601895552847,70.86464415375565,0,71.27272727272728,1479.52002,167.100006,75.559998
2020-01-18,4.211596787840621,38.69277430272497,3.2787026985926917,58.883815927587705,0,75.72727272727272,NA,NA,NA
2020-01-19,4.211596787840621,42.4043710905656,3.2787026985926917,54.80251511457958,0,80.18181818181819,NA,NA,NA
2020-01-20,15.134790363521866,69.17395181760932,4.331601895552847,70.86464415375565,0,84.63636363636364,NA,NA,NA
2020-01-21,18.846387151362485,69.67395181760932,5.091764497178864,74.94594496676379,0,89.0909090909091,1482.25,166.5,76.730003
2020-01-22,18.846387151362485,71.17395181760932,5.091764497178864,70.86464415375565,0,93.54545454545455,1483.869995,165.699997,75.540001
2020-01-23,19.346387151362485,66.4623550297687,4.841764497178864,67.04641755360396,0,98,1484.689941,166.720001,74.470001
2020-01-24,15.634790363521866,61.25075824192808,4.841764497178864,66.02609235035193,0,286,1466.170044,165.039993,73
2020-01-25,4.711596787840621,41.9043710905656,3.2736213977796833,57.86349072433566,0,492,NA,NA,NA
2020-01-26,4.211596787840621,42.4043710905656,3.2787026985926917,53.02493892093195,0,685,NA,NA,NA
2020-01-27,18.846387151362485,64.9623550297687,4.331601895552847,68.06674275685599,0,809,1431.72998,162.279999,70.440002
2020-01-28,19.846387151362485,74.88554860544994,4.331601895552847,69.8443189505036,0,2651,1450.5,165.460007,71.510002
2020-01-29,21.346387151362485,66.4623550297687,5.091764497178864,66.02609235035193,0,589,1456.699951,168.039993,73.580002
2020-01-30,19.346387151362485,71.67395181760932,5.091764497178864,68.06674275685599,0,2068,1454.25,172.779999,74.540001
2020-01-31,18.846387151362485,63.75075824192808,5.091764497178864,67.04641755360396,0,1692,1432.780029,170.229996,76.300003
2020-02-01,4.4231935756812435,39.808742181131194,5.037080193933351,17.775761936476222,0,2111,NA,NA,NA
2020-02-02,4.4231935756812435,39.808742181131194,5.037080193933351,17.775761936476222,0,4749,NA,NA,NA
2020-02-03,39.808742181131194,66.34790363521866,6.142878587853662,21.330914323771466,0,3100,1482.599976,174.380005,87.660004
2020-02-04,22.115967878406217,75.19429078658113,6.142878587853662,21.330914323771466,0,4011,1445.410034,180.119995,85.790001
2020-02-05,22.115967878406217,70.7710972108999,6.142878587853662,21.330914323771466,0,3745,1446.050049,179.899994,86.989998
2020-02-06,17.692774302724974,75.19429078658113,6.142878587853662,21.330914323771466,0,3160,1475.969971,183.630005,87.260002
2020-02-07,13.269580727043731,70.7710972108999,6.142878587853662,21.330914323771466,0,3593,1479.109985,183.889999,88.639999
2020-02-08,4.4231935756812435,39.808742181131194,5.037080193933351,17.775761936476222,0,2734,NA,NA,NA
2020-02-09,4.4231935756812435,39.808742181131194,5.037080193933351,17.775761936476222,0,3030,NA,NA,NA
2020-02-10,17.692774302724974,66.34790363521866,6.142878587853662,21.330914323771466,0,2609,1508.660034,188.699997,89.669998
2020-02-11,22.115967878406217,70.7710972108999,6.142878587853662,21.330914323771466,0,2042,1510.060059,184.440002,88.68
2020-02-12,17.692774302724974,70.7710972108999,6.142878587853662,21.330914323771466,1.7775761936476222,418,1518.630005,184.710007,88.279999
2020-02-13,22.115967878406217,70.7710972108999,6.142878587853662,21.330914323771466,1.7775761936476222,15153,1513.390015,183.710007,89.860001
2020-02-14,17.692774302724974,61.92471005953741,6.142878587853662,21.330914323771466,1.7775761936476222,6527,1518.72998,185.350006,90.949997
2020-02-15,4.4231935756812435,35.38554860544995,5.037080193933351,17.775761936476222,1.7775761936476222,2143,NA,NA,NA
2020-02-16,4.4231935756812435,44.23193575681243,5.037080193933351,17.775761936476222,1.7775761936476222,2183,NA,NA,NA
2020-02-17,17.692774302724974,66.34790363521866,6.142878587853662,21.330914323771466,1.7775761936476222,2035,NA,NA,NA
2020-02-18,22.115967878406217,70.7710972108999,6.142878587853662,24.88606671106671,1.7775761936476222,1882,1519.439941,187.229996,96.389999
2020-02-19,22.115967878406217,75.19429078658113,6.142878587853662,24.88606671106671,0,500,1524.869995,187.279999,103.93
2020-02-20,17.692774302724974,66.34790363521866,6.142878587853662,21.330914323771466,1.7775761936476222,560,1516.98999,184.419998,105.290001
2020-02-21,17.692774302724974,61.92471005953741,6.142878587853662,21.330914323771466,1.7775761936476222,629,1483.459961,178.589996,101.760002
2020-02-22,4.4231935756812435,39.808742181131194,5.037080193933351,17.775761936476222,1.7775761936476222,1761,NA,NA,NA
2020-02-23,4.4231935756812435,39.808742181131194,6.142878587853662,17.775761936476222,1.7775761936476222,380,NA,NA,NA
2020-02-24,17.692774302724974,70.7710972108999,6.142878587853662,21.330914323771466,1.7775761936476222,564,1419.859985,170.889999,105.010002
2020-02-25,17.692774302724974,70.7710972108999,6.142878587853662,24.88606671106671,1.7775761936476222,853,1386.319946,168.070007,107.080002
2020-02-26,17.692774302724974,70.7710972108999,6.142878587853662,21.330914323771466,1.7775761936476222,977,1390.469971,170.169998,106.879997
2020-02-27,22.115967878406217,70.7710972108999,6.142878587853662,24.88606671106671,1.7775761936476222,1360,1314.949951,158.179993,113.550003
2020-02-28,17.692774302724974,66.34790363521866,6.142878587853662,24.88606671106671,1.7775761936476222,1386,1339.25,162.009995,105
2020-02-29,4.4231935756812435,39.808742181131194,5.037080193933351,17.775761936476222,1.7775761936476222,1891,NA,NA,NA
2020-03-01,4.4231935756812435,44.23193575681243,6.142878587853662,17.775761936476222,1.7775761936476222,2381,NA,NA,NA
2020-03-02,22.115967878406217,75.19429078658113,8.354475375694284,24.88606671106671,1.7775761936476222,1983,1386.319946,172.789993,113.110001
2020-03-03,26.539161454087463,79.61748436226239,8.354475375694284,24.88606671106671,1.7775761936476222,2594,1337.719971,164.509995,117.470001
2020-03-04,26.539161454087463,84.04067793794363,8.354475375694284,28.441219098361955,1.7775761936476222,2308,1381.599976,170.550003,116.800003
2020-03-05,30.962355029768705,88.46387151362487,12.285757175707325,28.441219098361955,1.7775761936476222,2811,1314.76001,166.270004,125
2020-03-06,26.539161454087463,92.88706508930612,14.497353963547946,28.441219098361955,1.7775761936476222,3913,1295.73999,161.570007,114.32
2020-03-07,8.846387151362487,53.078322908174925,8.354475375694284,21.330914323771466,1.7775761936476222,4095,NA,NA,NA
2020-03-08,8.846387151362487,61.92471005953741,12.285757175707325,21.330914323771466,1.7775761936476222,3949,NA,NA,NA
2020-03-09,35.38554860544995,115.00303296771233,21.13214432706981,31.9963714856572,1.7775761936476222,4172,1215.790039,150.619995,113.75
2020-03-10,39.808742181131194,123.84942011907482,21.13214432706981,35.551523872952444,3.5551523872952444,4822,1275.170044,160.919998,108.489998
2020-03-11,48.65512933249368,132.6958072704373,31.206304714936515,42.66182864754293,3.5551523872952444,7661,1210.900024,153.630005,110.300003
2020-03-12,53.078322908174925,163.65816230020602,37.84109507845838,53.327285809428666,7.110304774590489,5790,1111.550049,139.059998,109.470001
2020-03-13,70.7710972108999,194.62051732997472,40.052691866299,56.88243819672391,7.110304774590489,14384,1214.27002,158.830002,107.470001
2020-03-14,30.962355029768705,159.23496872452478,18.92054753922919,42.66182864754293,7.110304774590489,11074,NA,NA,NA
2020-03-15,48.65512933249368,203.4669044813372,21.13214432706981,56.88243819672391,7.110304774590489,11269,NA,NA,NA
2020-03-16,159.23496872452478,380.39464750858696,83.54475375694284,113.76487639344782,7.110304774590489,14808,1073,135.419998,107.860001
2020-03-17,176.92774302724973,433.4729704167619,92.39114090830533,138.65094310451454,10.665457161885733,15943,1118.060059,146.570007,111.099998
2020-03-18,190.19732375429348,429.04977684108064,104.67689808401265,159.981857428286,10.665457161885733,19565,1091.189941,140.399994,118.709999
2020-03-19,199.04371090565596,429.04977684108064,109.10009165969389,177.7576193647622,10.665457161885733,27049,1111.670044,142.710007,123.769997
2020-03-20,176.92774302724973,411.35700253835563,104.67689808401265,174.20246697746697,10.665457161885733,30775,1068.209961,137.350006,130.550003
2020-03-21,79.61748436226239,345.009098903137,47.91525546632508,145.761247879105,10.665457161885733,31991,NA,NA,NA
2020-03-22,97.31025866498736,340.58590532745575,40.052691866299,163.53700981558126,10.665457161885733,34855,NA,NA,NA
2020-03-23,234.4292595111059,442.31935756812436,130.2322359867637,259.52612427255286,14.220609549180978,42835,1054.130005,135.979996,159.559998
2020-03-24,230.00606593542466,433.4729704167619,125.80904241108246,280.8570385963243,14.220609549180978,41179,1130.01001,148.339996,135.179993
2020-03-25,216.73648520838094,402.51061538699315,121.38584883540122,266.63642904714334,14.220609549180978,51001,1101.619995,146.919998,138.110001
2020-03-26,207.89009805701843,375.9714539329057,121.38584883540122,280.8570385963243,14.220609549180978,62877,1162.920044,156.110001,141.149994
2020-03-27,172.5045494515685,340.58590532745575,111.31168844753451,273.7467338217338,14.220609549180978,65041,1110.26001,149.699997,151.699997
2020-03-28,75.19429078658113,283.0843888435996,50.126852254165705,223.9746003996004,14.220609549180978,67280,NA,NA,NA
2020-03-29,84.04067793794363,256.54522738951215,50.126852254165705,216.8642956250099,10.665457161885733,59237,NA,NA,NA
2020-03-30,216.73648520838094,327.31632460041203,142.51799316247102,312.8534100819815,14.220609549180978,65294,1146.310059,160.229996,150.880005
2020-03-31,212.3132916326997,314.0467438733683,144.72958995031166,327.0740196311625,14.220609549180978,76845,1161.949951,157.710007,146.119995
2020-04-01,199.04371090565596,309.623550297687,144.72958995031166,344.84978156763873,14.220609549180978,82808,1102.099976,152.110001,137
2020-04-02,199.04371090565596,300.77716314632454,144.72958995031166,337.7394767930482,14.220609549180978,83060,1117.030029,155.259995,121.93
2020-04-03,159.23496872452478,291.93077599496206,140.3063963746304,355.5152387295244,14.220609549180978,83559,1092.699951,153.830002,128.199997
2020-04-04,66.34790363521866,234.4292595111059,54.550045829846944,255.9709718852576,10.665457161885733,58363,NA,NA,NA
2020-04-05,75.19429078658113,212.3132916326997,50.126852254165705,241.75036233607662,10.665457161885733,72592,NA,NA,NA
2020-04-06,190.19732375429348,269.81480811655587,142.51799316247102,330.6291720184577,10.665457161885733,73155,1183.189941,165.270004,122.940002
2020-04-07,168.08135587588725,269.81480811655587,152.5921535503377,309.29825769468624,10.665457161885733,69831,1182.560059,163.490005,113.75
2020-04-08,172.5045494515685,252.12203381383088,152.5921535503377,302.18795292009577,10.665457161885733,83378,1207,165.130005,117.809998
2020-04-09,145.96538799748103,238.85245308678714,123.59744562324184,287.9673433709148,10.665457161885733,87014,1206.569946,165.139999,124.510002
2020-04-10,92.88706508930612,216.73648520838094,81.33315696910222,245.30551472337186,10.665457161885733,85534,NA,NA,NA
2020-04-11,53.078322908174925,181.35093660293097,42.26428865413962,213.30914323771466,10.665457161885733,74283,NA,NA,NA
2020-04-12,57.501516483856165,194.62051732997472,52.338449042006324,220.41944801230517,10.665457161885733,119696,NA,NA,NA
2020-04-13,128.27261369475607,207.89009805701843,123.59744562324184,245.30551472337186,10.665457161885733,70742,1210.410034,165.509995,135.919998
2020-04-14,185.77413017861224,230.00606593542466,163.6501374895408,277.3018862090291,14.220609549180978,84011,1265.22998,173.699997,141.889999
2020-04-15,190.19732375429348,225.58287235974342,180.3590882409294,284.41219098361955,14.220609549180978,77114,1257.300049,171.880005,151.559998
2020-04-16,181.35093660293097,225.58287235974342,171.51270108956692,291.52249575821,14.220609549180978,95531,1257.430054,177.039993,150.259995
2020-04-17,159.23496872452478,216.73648520838094,161.4385407017002,273.7467338217338,14.220609549180978,87997,1279,178.600006,150.059998
2020-04-18,70.7710972108999,172.5045494515685,66.83580300555427,216.8642956250099,10.665457161885733,77240,NA,NA,NA
2020-04-19,88.46387151362487,154.8117751488435,61.18483619336881,195.53338130123845,10.665457161885733,76605,NA,NA,NA
2020-04-20,203.4669044813372,221.15967878406218,199.2796357801586,280.8570385963243,14.220609549180978,76018,1261.150024,175.059998,148.990005
2020-04-21,194.62051732997472,207.89009805701843,197.06803899231798,277.3018862090291,14.220609549180978,75749,1212.160034,167.820007,143.270004
2020-04-22,203.4669044813372,216.73648520838094,197.06803899231798,287.9673433709148,14.220609549180978,81247,1258.410034,173.520004,150.25
2020-04-23,185.77413017861224,207.89009805701843,190.43324862879612,266.63642904714334,14.220609549180978,84249,1271.170044,171.419998,169.089996
2020-04-24,168.08135587588725,194.62051732997472,163.6501374895408,248.86066711066712,17.775761936476222,84096,1276.599976,174.550003,158.800003
2020-04-25,70.7710972108999,145.96538799748103,56.76164261768757,191.9782289139432,14.220609549180978,82259,NA,NA,NA
2020-04-26,66.34790363521866,137.11900084611855,56.76164261768757,174.20246697746697,10.665457161885733,71588,NA,NA,NA
2020-04-27,185.77413017861224,185.77413017861224,178.14749145308878,241.75036233607662,14.220609549180978,70192,1270.859985,174.050003,164.600006
2020-04-28,185.77413017861224,185.77413017861224,178.14749145308878,248.86066711066712,14.220609549180978,75540,1232.589966,169.809998,156.720001
2020-04-29,172.5045494515685,185.77413017861224,197.06803899231798,252.41581949796236,17.775761936476222,77110,1342.180054,177.429993,146.479996
2020-04-30,159.23496872452478,159.23496872452478,201.49123256799922,241.75036233607662,14.220609549180978,83495,1346.699951,179.210007,135.169998
2020-05-01,101.7334522406686,137.11900084611855,123.59744562324184,213.30914323771466,14.220609549180978,88376,1317.319946,174.570007,138.559998
2020-05-02,53.078322908174925,123.84942011907482,66.83580300555427,174.20246697746697,14.220609549180978,79200,NA,NA,NA
2020-05-03,61.92471005953741,110.57983939203109,69.04739979339489,163.53700981558126,14.220609549180978,76373,NA,NA,NA
2020-05-04,159.23496872452478,159.23496872452478,171.51270108956692,213.30914323771466,17.775761936476222,77689,1322.900024,178.839996,143.440002
2020-05-05,159.23496872452478,159.23496872452478,163.6501374895408,213.30914323771466,14.220609549180978,80502,1349.02002,180.759995,144.820007
2020-05-06,159.23496872452478,159.23496872452478,190.43324862879612,220.41944801230517,14.220609549180978,90028,1345.430054,182.539993,149.589996
