Day,TeamsSearch,SkypeSearch,MeetSearch,ZoomSearch,CovidSearch,CovidNewCases,PriceGOOGL,PriceMSFT,PriceZM
2020-05-07,150.38858157316227,150.38858157316227,188.2216518409555,231.08490517419088,14.220609549180978,88706,1369.280029,183.600006,157.800003
2020-05-08,123.84942011907482,132.6958072704373,161.4385407017002,220.41944801230517,14.220609549180978,90279,1384.339966,184.679993,155.399994
2020-05-09,57.501516483856165,101.7334522406686,71.25899658123551,159.981857428286,14.220609549180978,85223,NA,NA,NA
2020-05-10,57.501516483856165,101.7334522406686,56.76164261768757,145.761247879105,14.220609549180978,74976,NA,NA,NA
2020-05-11,159.23496872452478,145.96538799748103,178.14749145308878,209.75399085041943,17.775761936476222,76631,1403.589966,186.740005,166.479996
2020-05-12,154.8117751488435,154.8117751488435,182.57068502877001,220.41944801230517,17.775761936476222,84491,1375.180054,182.509995,161.039993
2020-05-13,154.8117751488435,145.96538799748103,192.64484541663674,220.41944801230517,17.775761936476222,84980,1348.329956,179.75,167.139999
2020-05-14,145.96538799748103,137.11900084611855,178.14749145308878,206.19883846312416,17.775761936476222,96231,1356.859985,180.529999,167.910004
2020-05-15,128.27261369475607,128.27261369475607,154.80375033817833,195.53338130123845,17.775761936476222,95732,1373.060059,183.160004,174.830002
2020-05-16,53.078322908174925,84.04067793794363,73.47059336907614,149.31640026640025,14.220609549180978,94439,NA,NA,NA
2020-05-17,57.501516483856165,84.04067793794363,73.47059336907614,149.31640026640025,14.220609549180978,78022,NA,NA,NA
2020-05-18,141.5421944217998,119.42622654339357,159.22694391385957,184.8679241393527,17.775761936476222,89167,1385.180054,184.910004,164.690002
2020-05-19,141.5421944217998,132.6958072704373,165.86173427738146,188.42307652664795,17.775761936476222,96775,1374.400024,183.630005,173.679993
2020-05-20,137.11900084611855,132.6958072704373,163.6501374895408,181.31277175205747,17.775761936476222,101878,1409.160034,185.660004,175.479996
2020-05-21,128.27261369475607,115.00303296771233,159.22694391385957,184.8679241393527,17.775761936476222,106644,1406.75,183.429993,172.029999
2020-05-22,101.7334522406686,110.57983939203109,140.3063963746304,174.20246697746697,14.220609549180978,106422,1413.23999,183.509995,171.059998
2020-05-23,39.808742181131194,75.19429078658113,61.18483619336881,127.9854859426288,14.220609549180978,104804,NA,NA,NA
2020-05-24,35.38554860544995,70.7710972108999,52.338449042006324,113.76487639344782,10.665457161885733,94211,NA,NA,NA
2020-05-25,92.88706508930612,97.31025866498736,109.10009165969389,131.54063832992404,14.220609549180978,86717,NA,NA,NA
2020-05-26,123.84942011907482,119.42622654339357,159.22694391385957,156.42670504099075,17.775761936476222,93967,1421.369995,181.570007,164
2020-05-27,128.27261369475607,115.00303296771233,157.01534712601895,170.64731459017173,17.775761936476222,102762,1420.280029,181.809998,161.970001
2020-05-28,128.27261369475607,119.42622654339357,159.22694391385957,167.0921622028765,14.220609549180978,119283,1418.23999,181.399994,163.550003
2020-05-29,110.57983939203109,97.31025866498736,142.51799316247102,159.981857428286,14.220609549180978,120903,1433.52002,183.25,179.479996
2020-05-30,48.65512933249368,70.7710972108999,69.04739979339489,113.76487639344782,10.665457161885733,136515,NA,NA,NA
2020-05-31,48.65512933249368,66.34790363521866,56.76164261768757,113.76487639344782,10.665457161885733,106408,NA,NA,NA
2020-06-01,99.1493620341663,76.28718025679215,123.22621529081212,222.48212889122289,19.902452409447967,95995,1434.869995,182.830002,204.149994
2020-06-02,105.7042447321432,88.25119342605313,120.52165005517008,227.96447787759035,19.902452409447967,121964,1442.310059,184.910004,208.080002
2020-06-03,106.77008929329102,88.25119342605313,122.12041689689181,222.48212889122289,18.07500274732547,114249,1439.25,185.360001,223.869995
2020-06-04,99.1493620341663,83.90790751591686,121.05457233574398,215.27207717968264,19.902452409447967,130944,1414.300049,182.919998,210.350006
2020-06-05,86.11950430375748,77.35302481793997,112.47094801694422,204.35725267542253,18.07500274732547,131223,1440.02002,187.199997,207.600006
2020-06-06,37.03779173447576,51.213401691577374,57.89469993541919,144.6997689155535,16.297426553677845,133737,NA,NA,NA
2020-06-07,37.03779173447576,53.424998479417994,47.67235494212518,132.10711515459553,18.07500274732547,112363,NA,NA,NA
2020-06-08,94.80607612403003,80.63046616692841,120.4816962223976,189.93714925234207,23.507478265218083,102497,1448.040039,188.360001,209.830002
2020-06-09,100.21520659531413,80.63046616692841,118.88292938067586,193.54217510811216,21.729902071570464,125060,1452.079956,189.800003,205.429993
2020-06-10,95.87192068517786,80.63046616692841,116.63032208792953,200.8021002881273,23.507478265218083,135105,1464.699951,196.839996,221.020004
2020-06-11,93.7402315628822,76.28718025679215,106.71280710423716,193.54217510811216,23.507478265218083,138020,1401.900024,186.270004,222.070007
2020-06-12,77.35302481793997,69.73229755881525,92.06726853526192,182.72709754080182,23.507478265218083,128765,1412.920044,187.740005,219.520004
2020-06-13,34.90610261218011,49.08171256928172,51.791775180338014,133.83481787976825,19.902452409447967,135289,NA,NA,NA
2020-06-14,37.03779173447576,51.213401691577374,45.500711987057045,121.19229065033541,18.07500274732547,132284,NA,NA,NA
2020-06-15,94.80607612403003,70.79814211996307,109.19350666795577,171.8122730365417,23.507478265218083,119658,1420.73999,188.940002,239.020004
2020-06-16,91.52863477504158,82.84206295476903,107.55478599346156,188.15957305869443,25.33492792734058,142084,1446.469971,193.570007,242.559998
2020-06-17,95.87192068517786,77.35302481793997,109.76638278130218,188.10969959021955,27.112504120988202,143746,1452.540039,194.240005,236.759995
2020-06-18,89.39694565274593,79.56462160578059,104.54116414916902,189.93714925234207,28.9399537831107,141063,1434.119995,196.320007,241.570007
2020-06-19,74.07558346895152,71.94389434665587,93.70598920975615,177.2946220229092,25.33492792734058,179915,1424.640015,195.149994,243.479996
2020-06-20,28.35121991420322,51.213401691577374,57.36177765484528,128.45221583035053,23.507478265218083,157448,NA,NA,NA
2020-06-21,31.628661263191667,45.80427122029327,45.500711987057045,106.72231375878007,19.902452409447967,127702,NA,NA,NA
2020-06-22,88.3311010915981,76.28718025679215,103.43536575524871,170.0346968428941,32.54497963888082,139361,1450.660034,200.570007,251.270004
2020-06-23,90.46279021389375,77.35302481793997,95.91758599759677,173.6895961671391,30.71752997675832,166809,1463.97998,201.910004,252.809998
2020-06-24,86.03959663821252,73.0097389078037,97.86536328074146,171.8122730365417,32.54497963888082,172594,1432.699951,197.839996,255.899994
2020-06-25,89.31703798720096,71.8639866811109,96.75956488682115,175.46717236078672,34.372429301003315,178381,1441.099976,200.339996,259.51001
2020-06-26,70.79814211996307,62.111570299690534,89.93557941296628,157.39216961346125,36.15000549465094,191597,1362.540039,196.330002,256.799988
2020-06-27,29.417064475351047,44.65851899360048,49.311075616619405,115.7598151324428,28.9399537831107,178132,NA,NA,NA
2020-06-28,28.35121991420322,45.72436355474831,43.86199131256283,106.72231375878007,28.9399537831107,163871,NA,NA,NA
2020-06-29,79.56462160578059,69.73229755881525,87.98780212982157,153.73727028921624,39.804904818895935,155347,1397.170044,198.440002,248.559998
2020-06-30,79.56462160578059,70.87804978550805,92.68009848138081,164.60222132500147,39.804904818895935,174542,1418.050049,203.509995,253.539993
2020-07-01,59.68729542427818,53.292228057391235,78.39179442536337,201.01946283347465,47.51369121518491,217607,1442,204.699997,259.130005
2020-07-02,57.55560630198253,53.292228057391235,76.26010530306773,201.01946283347465,47.51369121518491,209945,1469.930054,206.259995,261.73999
2020-07-03,49.02884981279993,51.16053893509559,69.16701705333485,171.7802682395147,43.85879189093992,201385,NA,NA,NA
2020-07-04,21.316891222956492,38.37040420132169,46.82190774298846,135.23127499706476,36.54899324244993,193809,NA,NA,NA
2020-07-05,25.580269467547794,31.97533683443474,42.558529498397164,127.92147634857477,32.89409391820494,184003,NA,NA,NA
2020-07-06,61.81898454657383,57.55560630198253,79.4576389865112,186.39986553649467,54.8234898636749,163975,1499.650024,210.699997,261
2020-07-07,61.81898454657383,53.292228057391235,78.39179442536337,197.36456350922964,51.16859053942991,211362,1489.920044,208.25,262.100006
2020-07-08,61.81898454657383,57.55560630198253,77.32594986421554,204.67436215771963,51.16859053942991,214159,1503.599976,212.830002,266.320007
2020-07-09,57.55560630198253,57.55560630198253,75.1942607419199,201.01946283347465,51.16859053942991,226827,1518.660034,214.320007,269.519989
2020-07-10,51.16053893509559,51.16053893509559,69.16701705333485,190.05476486073965,51.16859053942991,232674,1539.01001,213.669998,275.869995
2020-07-11,23.448580345252143,31.97533683443474,45.75606318184064,146.19597296979973,43.85879189093992,216482,NA,NA,NA
2020-07-12,23.448580345252143,34.10702595673039,45.75606318184064,138.88617432130974,47.51369121518491,192274,NA,NA,NA
2020-07-13,59.68729542427818,51.16053893509559,86.55072723624404,204.67436215771963,54.8234898636749,191444,1512.22998,207.070007,260.299988
2020-07-14,61.81898454657383,55.42391717968688,88.6824163585397,204.67436215771963,54.8234898636749,222188,1520.859985,208.350006,260.01001
2020-07-15,59.68729542427818,53.292228057391235,86.55072723624404,208.32926148196464,58.478389187919895,231468,1516.880005,208.039993,256.220001
2020-07-16,57.55560630198253,55.42391717968688,85.48488267509622,201.01946283347465,54.8234898636749,251312,1514.920044,203.919998,248.539993
2020-07-17,51.16053893509559,51.16053893509559,76.26010530306773,190.05476486073965,54.8234898636749,242742,1516.849976,202.880005,246.539993
2020-07-18,23.448580345252143,34.10702595673039,48.95359686528411,142.54107364555475,43.85879189093992,236178,NA,NA,NA
2020-07-19,23.448580345252143,34.10702595673039,47.887752304136285,135.23127499706476,40.203892566694925,213434,NA,NA,NA
2020-07-20,57.55560630198253,57.55560630198253,85.48488267509622,190.05476486073965,54.8234898636749,207116,1563.839966,211.600006,268.579987
2020-07-21,59.68729542427818,55.42391717968688,80.52348354765903,201.01946283347465,54.8234898636749,233681,1555.920044,208.75,260.440002
2020-07-22,61.81898454657383,51.16053893509559,82.65517266995468,201.01946283347465,51.16859053942991,279868,1564.849976,211.75,261.179993
2020-07-23,55.42391717968688,51.16053893509559,76.26010530306773,190.05476486073965,47.51369121518491,282854,1516.75,202.539993,251.5
2020-07-24,46.897160690504286,44.76547156820864,70.23286161448267,171.7802682395147,51.16859053942991,281074,1508.209961,201.300003,246.559998
2020-07-25,19.185202100660845,34.10702595673039,47.887752304136285,131.57637567281975,40.203892566694925,254054,NA,NA,NA
2020-07-26,19.185202100660845,29.84364771213909,39.7288194932556,124.26657702432978,40.203892566694925,213036,NA,NA,NA
2020-07-27,55.42391717968688,49.02884981279993,83.35319355280058,190.05476486073965,54.8234898636749,226530,1529.430054,203.850006,252.330002
2020-07-28,55.42391717968688,49.02884981279993,80.1556598693571,186.39986553649467,51.16859053942991,252785,1503.650024,202.020004,252.179993
2020-07-29,51.16053893509559,46.897160690504286,77.32594986421554,193.70966418498466,51.16859053942991,291728,1523.51001,204.059998,252.389999
2020-07-30,53.292228057391235,44.76547156820864,70.23286161448267,182.74496621224966,51.16859053942991,280100,1538.369995,203.899994,250
2020-07-31,40.50209332361734,42.633782445912985,59.942239681306354,160.8155702667797,47.51369121518491,290744,1487.949951,205.009995,253.910004
2020-08-01,19.185202100660845,29.84364771213909,40.79466405440343,127.92147634857477,40.203892566694925,248338,NA,NA,NA
2020-08-02,17.053512978365195,27.71195858984344,40.79466405440343,113.3018790515948,40.203892566694925,230992,NA,NA,NA
2020-08-03,51.16053893509559,44.76547156820864,77.32594986421554,182.74496621224966,54.8234898636749,206475,1482.76001,216.539993,268
2020-08-04,61.81898454657383,49.02884981279993,91.51212636368128,197.36456350922964,51.16859053942991,257942,1473.300049,213.289993,267.339996
2020-08-05,57.55560630198253,51.16053893509559,87.61657179739187,201.01946283347465,51.16859053942991,276575,1479.089966,212.940002,272.899994
2020-08-06,55.42391717968688,49.02884981279993,93.64381548597692,201.01946283347465,51.16859053942991,285202,1504.949951,216.350006,268.25
2020-08-07,46.897160690504286,46.897160690504286,83.35319355280058,179.09006688800469,47.51369121518491,282239,1498.369995,212.479996,258.730011
2020-08-08,25.580269467547794,29.84364771213909,50.01944142643193,135.23127499706476,40.203892566694925,258518,NA,NA,NA
2020-08-09,23.448580345252143,31.97533683443474,44.69021862069281,127.92147634857477,40.203892566694925,224683,NA,NA,NA
2020-08-10,59.68729542427818,46.897160690504286,101.80274829685759,208.32926148196464,51.16859053942991,226029,1496.819946,208.25,250
2020-08-11,66.08236279116512,46.897160690504286,101.80274829685759,226.6037581031896,51.16859053942991,257570,1480.540039,203.380005,231.039993
2020-08-12,63.95067366886948,46.897160690504286,101.80274829685759,215.63906013045462,47.51369121518491,276647,1507.23999,209.190002,236.720001
2020-08-13,61.81898454657383,46.897160690504286,108.89583654659047,226.6037581031896,47.51369121518491,289216,1516.650024,208.699997,247.25
2020-08-14,53.292228057391235,38.37040420132169,94.70966004712474,201.01946283347465,51.16859053942991,303748,1504.630005,208.899994,244.910004
2020-08-15,21.316891222956492,31.97533683443474,46.82190774298846,135.23127499706476,43.85879189093992,247708,NA,NA,NA
2020-08-16,29.84364771213909,29.84364771213909,53.91499599272132,138.88617432130974,43.85879189093992,214470,NA,NA,NA
2020-08-17,74.60911928034773,40.50209332361734,140.46572322896535,259.4978520213945,54.8234898636749,207732,1516.23999,210.279999,266.149994
2020-08-18,78.87249752493902,49.02884981279993,133.37263497923252,270.4625499941295,51.16859053942991,258256,1555.780029,211.490005,276.799988
2020-08-19,74.60911928034773,44.76547156820864,131.24094585693686,255.84295269714954,47.51369121518491,279590,1544.609985,209.699997,273.51001
2020-08-20,72.47743015805207,46.897160690504286,133.37263497923252,266.80765066988454,51.16859053942991,272554,1576.25,214.580002,290.690002
2020-08-21,61.81898454657383,42.633782445912985,123.08201304605619,237.56845607592456,47.51369121518491,261205,1575.569946,213.020004,289.679993
2020-08-22,23.448580345252143,29.84364771213909,53.91499599272132,146.19597296979973,43.85879189093992,264251,NA,NA,NA
2020-08-23,27.71195858984344,29.84364771213909,63.13977336474983,146.19597296979973,40.203892566694925,206149,NA,NA,NA
2020-08-24,89.53094313641728,46.897160690504286,198.27627378797607,365.48993242449933,58.478389187919895,225268,1585.150024,213.690002,282.279999
2020-08-25,81.00418664723468,46.897160690504286,172.03560991134026,296.0468452638445,51.16859053942991,244001,1605.849976,216.470001,290.440002
2020-08-26,78.87249752493902,44.76547156820864,170.96976535019243,285.0821472911095,51.16859053942991,283793,1644.130005,221.149994,295.269989
2020-08-27,78.87249752493902,40.50209332361734,157.84943341187457,274.1174493183745,54.8234898636749,283895,1628.52002,226.580002,294.679993
2020-08-28,63.95067366886948,40.50209332361734,146.4929669175504,248.53315404865955,51.16859053942991,283627,1639.430054,228.910004,299.269989
2020-08-29,29.84364771213909,27.71195858984344,56.04668511501697,149.85087229404473,43.85879189093992,263793,NA,NA,NA
2020-08-30,31.97533683443474,27.71195858984344,48.95359686528411,153.5057716182897,43.85879189093992,220965,NA,NA,NA
2020-08-31,85.26756489182597,42.633782445912985,161.74498797816395,288.7370466153545,54.8234898636749,262891,1629.530029,225.529999,325.100006
2020-09-01,91.66263225871292,49.02884981279993,173.1014544724881,332.5958385062944,51.16859053942991,264925,1655.079956,227.270004,457.690002
2020-09-02,93.79432138100857,51.16053893509559,172.03560991134026,321.6311405335594,54.8234898636749,283504,1717.390015,231.649994,423.559998
2020-09-03,87.39925401412162,46.897160690504286,170.96976535019243,292.39194593959945,54.8234898636749,281419,1629.51001,217.300003,381.320007
2020-09-04,68.21405191346078,42.633782445912985,148.62465603984606,255.84295269714954,51.16859053942991,314016,1581.209961,214.25,369.890015
2020-09-05,31.97533683443474,31.97533683443474,61.00808424245418,157.16067094253472,51.16859053942991,269991,NA,NA,NA
2020-09-06,36.238715079026036,29.84364771213909,54.98084055386914,138.88617432130974,51.16859053942991,230465,NA,NA,NA
2020-09-07,81.00418664723468,44.76547156820864,117.05476935747114,215.63906013045462,65.78818783640988,217882,NA,NA,NA
2020-09-08,102.32107787019117,44.76547156820864,215.6599839708853,310.66644256082446,73.09798648489986,242199,1523.599976,202.660004,350.880005
2020-09-09,98.05769962559987,44.76547156820864,194.3807192216867,307.0115432365794,76.75288580914486,284822,1547.22998,211.289993,389.649994
2020-09-10,91.66263225871292,49.02884981279993,188.35347553310166,292.39194593959945,73.09798648489986,299876,1526.050049,205.369995,384.480011
2020-09-11,76.74080840264338,44.76547156820864,168.8380762278968,252.18805337290453,69.44308716065487,321370,1515.76001,204.029999,383
2020-09-12,31.97533683443474,31.97533683443474,62.07392880360201,157.16067094253472,65.78818783640988,286578,NA,NA,NA
2020-09-13,36.238715079026036,31.97533683443474,52.849151431573496,142.54107364555475,62.13328851216489,242719,NA,NA,NA
2020-09-14,102.32107787019117,46.897160690504286,196.51240834398234,281.4272479668645,95.02738243036983,263752,1508.829956,205.410004,403.51001
2020-09-15,98.05769962559987,46.897160690504286,190.4851646553973,285.0821472911095,87.71758378187984,285462,1535.119995,208.779999,410.940002
2020-09-16,89.53094313641728,44.76547156820864,186.22178641080603,274.1174493183745,84.06268445763484,304535,1512.089966,205.050003,408.170013
2020-09-17,93.79432138100857,42.633782445912985,185.1559418496582,274.1174493183745,73.09798648489986,314886,1487.040039,202.910004,413.125
2020-09-18,78.87249752493902,42.633782445912985,166.00836622275526,248.53315404865955,65.78818783640988,325921,1451.089966,200.389999,438.730011
2020-09-19,31.97533683443474,29.84364771213909,61.00808424245418,146.19597296979973,51.16859053942991,292119,NA,NA,NA
2020-09-20,36.238715079026036,29.84364771213909,53.91499599272132,138.88617432130974,51.16859053942991,252114,NA,NA,NA
2020-09-21,100.18938874789552,46.897160690504286,185.1559418496582,274.1174493183745,73.09798648489986,276086,1430.140015,202.539993,468.470001
2020-09-22,93.79432138100857,44.76547156820864,180.19454272222097,285.0821472911095,65.78818783640988,284514,1459.819946,207.419998,492.600006
2020-09-23,98.05769962559987,46.897160690504286,178.06285359992532,288.7370466153545,69.44308716065487,276092,1409.390015,200.589996,500.529999
2020-09-24,87.39925401412162,44.76547156820864,173.799475355334,281.4272479668645,62.13328851216489,353037,1422.859985,203.190002,464.980011
2020-09-25,74.60911928034773,42.633782445912985,132.3067904180847,241.22335540016957,58.478389187919895,330870,1439.060059,207.820007,496.5
2020-09-26,31.97533683443474,29.84364771213909,53.91499599272132,142.54107364555475,47.51369121518491,288442,NA,NA,NA
2020-09-27,36.238715079026036,31.97533683443474,44.69021862069281,127.92147634857477,43.85879189093992,251391,NA,NA,NA
2020-09-28,104.45276699248681,44.76547156820864,124.14785760720402,222.9488587789446,65.78818783640988,254780,1458.660034,209.440002,487.660004
2020-09-29,93.79432138100857,46.897160690504286,134.43847954038034,248.53315404865955,58.478389187919895,282668,1466.02002,207.259995,465.5
2020-09-30,89.53094313641728,44.76547156820864,138.3340341066697,241.22335540016957,54.8234898636749,326210,1465.599976,210.330002,470.109985
2020-10-01,89.53094313641728,44.76547156820864,135.13650042322624,237.56845607592456,58.478389187919895,318303,1487.900024,212.460007,482.98999
2020-10-02,72.47743015805207,42.633782445912985,113.85723567402766,208.32926148196464,80.40778513338985,297866,1455.599976,206.190002,482.230011
2020-10-03,34.10702595673039,29.84364771213909,53.91499599272132,131.57637567281975,58.478389187919895,332044,NA,NA,NA
2020-10-04,38.37040420132169,29.84364771213909,56.04668511501697,127.92147634857477,58.478389187919895,261397,NA,NA,NA
2020-10-05,95.92601050330423,46.897160690504286,143.66325691240883,244.87825472441455,76.75288580914486,301023,1482.829956,210.380005,485.369995
2020-10-06,89.53094313641728,44.76547156820864,143.29543323410692,241.22335540016957,73.09798648489986,326519,1451.02002,205.910004,478.25
2020-10-07,91.66263225871292,44.76547156820864,131.24094585693686,241.22335540016957,69.44308716065487,350997,1459.140015,209.830002,480.609985
2020-10-08,89.53094313641728,46.897160690504286,128.4112358517953,219.2939594546996,65.78818783640988,361327,1483.430054,210.580002,478.549988
2020-10-09,68.21405191346078,42.633782445912985,78.39179442536337,182.74496621224966,65.78818783640988,360897,1510.449951,215.809998,492.410004
2020-10-10,31.97533683443474,29.84364771213909,45.75606318184064,124.26657702432978,54.8234898636749,357101,NA,NA,NA
2020-10-11,34.10702595673039,27.71195858984344,37.59713037095995,109.6469797273498,54.8234898636749,286912,NA,NA,NA
2020-10-12,85.26756489182597,40.50209332361734,78.39179442536337,175.43516756375968,69.44308716065487,291766,1564.589966,221.399994,491.540009
2020-10-13,91.66263225871292,42.633782445912985,86.55072723624404,204.67436215771963,69.44308716065487,319259,1567.069946,222.860001,518.789978
2020-10-14,89.53094313641728,46.897160690504286,92.5779709248291,204.67436215771963,65.78818783640988,382334,1563.439941,220.860001,509.25
2020-10-15,85.26756489182597,40.50209332361734,87.61657179739187,204.67436215771963,65.78818783640988,406984,1555.469971,219.660004,536.400024
2020-10-16,72.47743015805207,40.50209332361734,78.39179442536337,175.43516756375968,65.78818783640988,411771,1567.699951,219.660004,559
2020-10-17,29.84364771213909,29.84364771213909,43.624374059544984,116.95677837583979,58.478389187919895,372657,NA,NA,NA
2020-10-18,38.37040420132169,29.84364771213909,37.59713037095995,113.3018790515948,54.8234898636749,316563,NA,NA,NA
2020-10-19,93.79432138100857,44.76547156820864,85.48488267509622,201.01946283347465,69.44308716065487,387210,1529.949951,214.220001,568.340027
2020-10-20,87.39925401412162,44.76547156820864,88.6824163585397,219.2939594546996,73.09798648489986,389002,1551.079956,214.649994,537.02002
2020-10-21,81.00418664723468,42.633782445912985,84.4190381139484,208.32926148196464,76.75288580914486,444890,1585.98999,214.800003,513.190002
2020-10-22,85.26756489182597,44.76547156820864,86.55072723624404,208.32926148196464,80.40778513338985,472719,1606.660034,214.889999,520.539978
2020-10-23,70.34574103575643,40.50209332361734,71.2987061756305,171.7802682395147,73.09798648489986,496798,1632.97998,216.229996,511.519989
2020-10-24,29.84364771213909,25.580269467547794,38.66297493210777,113.3018790515948,62.13328851216489,456784,NA,NA,NA
2020-10-25,38.37040420132169,29.84364771213909,35.465441248664305,113.3018790515948,58.478389187919895,360653,NA,NA,NA
2020-10-26,85.26756489182597,42.633782445912985,85.48488267509622,186.39986553649467,84.06268445763484,486411,1584.290039,210.080002,517.789978
2020-10-27,83.13587576953033,49.02884981279993,92.5779709248291,197.36456350922964,76.75288580914486,470233,1598.880005,213.25,538.98999
2020-10-28,78.87249752493902,46.897160690504286,86.55072723624404,193.70966418498466,76.75288580914486,511872,1510.800049,202.679993,516.01001
2020-10-29,74.60911928034773,44.76547156820864,84.4190381139484,182.74496621224966,73.09798648489986,550415,1556.880005,204.720001,489.679993
2020-10-30,66.08236279116512,42.633782445912985,78.39179442536337,175.43516756375968,73.09798648489986,571055,1616.109985,202.470001,460.910004
2020-10-31,27.71195858984344,34.10702595673039,40.79466405440343,113.3018790515948,62.13328851216489,476765,NA,NA,NA
2020-11-01,28.562438933801342,30.254108214879835,31.90803800357467,160.6772341039175,85.25335321294769,462384,NA,NA,NA
